TARGET,PERIODS,ACTIVE,MINACTIVE,MAXACTIVE,DISCOUNT,LINEAR,PREMULTIPLY
feature.Area.og1.CWHvm_CW_HW_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_CW_PLC_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_CW_YC_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_DR_HW_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_FDC_HW_H,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_FDC_HW_L,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_FDC_HW_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_BA_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_CW_H,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_CW_L,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_CW_M,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_FDC_H,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_FDC_L,31,false,false,false,1.0,false,false
feature.Area.og1.CWHvm_HW_SS_M,31,false,false,false,1.0,false,false
feature.Area.og1.total,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_CW_HW_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_CW_PLC_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_CW_YC_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_DR_HW_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_FDC_HW_H,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_FDC_HW_L,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_FDC_HW_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_BA_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_CW_H,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_CW_L,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_CW_M,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_FDC_H,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_FDC_L,31,false,false,false,1.0,false,false
feature.Area.og2.CWHvm_HW_SS_M,31,false,false,false,1.0,false,false
feature.Area.og2.existing,31,false,false,false,1.0,false,false
feature.Area.og2.percent,31,false,false,false,1.0,false,false
feature.Area.og2.total,31,false,false,false,1.0,false,false
feature.Area.managed,31,false,false,false,1.0,false,false
feature.Area.unmanaged,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_CW_HW_M,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_CW_PLC_M,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_CW_YC_M,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_DR_HW_M,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_FDC_HW_H,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_FDC_HW_L,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_FDC_HW_M,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_HW_BA_M,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_HW_CW_H,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_HW_CW_L,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_HW_CW_M,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_HW_FDC_H,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_HW_FDC_L,31,false,false,false,1.0,false,false
feature.Height.managed.CWHvm_HW_SS_M,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_CW_HW_M,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_CW_PLC_M,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_CW_YC_M,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_DR_HW_M,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_FDC_HW_H,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_FDC_HW_L,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_FDC_HW_M,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_HW_BA_M,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_HW_CW_H,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_HW_CW_L,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_HW_CW_M,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_HW_FDC_H,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_HW_FDC_L,31,false,false,false,1.0,false,false
feature.Height.unmanaged.CWHvm_HW_SS_M,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_CW_HW_M,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_CW_PLC_M,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_CW_YC_M,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_DR_HW_M,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_FDC_HW_H,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_FDC_HW_L,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_FDC_HW_M,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_HW_BA_M,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_HW_CW_H,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_HW_CW_L,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_HW_CW_M,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_HW_FDC_H,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_HW_FDC_L,31,false,false,false,1.0,false,false
feature.QMD.managed.CWHvm_HW_SS_M,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_CW_HW_M,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_CW_PLC_M,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_CW_YC_M,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_DR_HW_M,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_FDC_HW_H,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_FDC_HW_L,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_FDC_HW_M,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_HW_BA_M,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_HW_CW_H,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_HW_CW_L,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_HW_CW_M,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_HW_FDC_H,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_HW_FDC_L,31,false,false,false,1.0,false,false
feature.QMD.unmanaged.CWHvm_HW_SS_M,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_HW_M.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_HW_M.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_HW_M.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_HW_M.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_HW_M.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_PLC_M.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_PLC_M.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_PLC_M.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_PLC_M.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_PLC_M.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_YC_M.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_YC_M.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_YC_M.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_YC_M.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_CW_YC_M.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_DR_HW_M.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_DR_HW_M.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_DR_HW_M.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_DR_HW_M.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_DR_HW_M.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_H.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_H.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_H.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_H.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_H.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_L.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_L.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_L.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_L.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_L.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_M.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_M.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_M.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_M.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_FDC_HW_M.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_BA_M.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_BA_M.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_BA_M.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_BA_M.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_BA_M.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_H.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_H.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_H.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_H.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_H.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_L.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_L.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_L.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_L.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_L.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_M.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_M.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_M.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_M.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_CW_M.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_FDC_H.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_FDC_H.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_FDC_H.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_FDC_H.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_FDC_H.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_FDC_L.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_FDC_L.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_FDC_L.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_FDC_L.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_FDC_L.young,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_SS_M.immature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_SS_M.mature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_SS_M.overmature,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_SS_M.regenerating,31,false,false,false,1.0,false,false
feature.Seral.CWHvm_HW_SS_M.young,31,false,false,false,1.0,false,false
feature.Seral.immature,31,false,false,false,1.0,false,false
feature.Seral.mature,31,false,false,false,1.0,false,false
feature.Seral.overmature,31,false,false,false,1.0,false,false
feature.Seral.regenerating,31,false,false,false,1.0,false,false
feature.Seral.young,31,false,false,false,1.0,false,false
feature.SpeciesProp.managed.BA,31,false,false,false,1.0,false,false
feature.SpeciesProp.managed.CW,31,false,false,false,1.0,false,false
feature.SpeciesProp.managed.FDC,31,false,false,false,1.0,false,false
feature.SpeciesProp.managed.HW,31,false,false,false,1.0,false,false
feature.SpeciesProp.managed.PLC,31,false,false,false,1.0,false,false
feature.SpeciesProp.managed.SS,31,false,false,false,1.0,false,false
feature.SpeciesProp.managed.YC,31,false,false,false,1.0,false,false
feature.SpeciesProp.unmanaged.BA,31,false,false,false,1.0,false,false
feature.SpeciesProp.unmanaged.CW,31,false,false,false,1.0,false,false
feature.SpeciesProp.unmanaged.FDC,31,false,false,false,1.0,false,false
feature.SpeciesProp.unmanaged.HW,31,false,false,false,1.0,false,false
feature.SpeciesProp.unmanaged.PLC,31,false,false,false,1.0,false,false
feature.SpeciesProp.unmanaged.SS,31,false,false,false,1.0,false,false
feature.SpeciesProp.unmanaged.YC,31,false,false,false,1.0,false,false
feature.Yield.managed.BA,31,false,false,false,1.0,false,false
feature.Yield.managed.CW,31,false,false,false,1.0,false,false
feature.Yield.managed.FDC,31,false,false,false,1.0,false,false
feature.Yield.managed.HW,31,false,false,false,1.0,false,false
feature.Yield.managed.SS,31,false,false,false,1.0,false,false
feature.Yield.managed.Total,31,false,false,false,1.0,false,false
feature.Yield.managed.YC,31,false,false,false,1.0,false,false
feature.Yield.unmanaged.BA,31,false,false,false,1.0,false,false
feature.Yield.unmanaged.CW,31,false,false,false,1.0,false,false
feature.Yield.unmanaged.FDC,31,false,false,false,1.0,false,false
feature.Yield.unmanaged.HW,31,false,false,false,1.0,false,false
feature.Yield.unmanaged.PLC,31,false,false,false,1.0,false,false
feature.Yield.unmanaged.SS,31,false,false,false,1.0,false,false
feature.Yield.unmanaged.Total,31,false,false,false,1.0,false,false
feature.Yield.unmanaged.YC,31,false,false,false,1.0,false,false
flow.even.product.Yield.managed.BA,31,false,false,false,1.0,false,false
flow.even.product.Yield.managed.CW,31,false,false,false,1.0,false,false
flow.even.product.Yield.managed.FDC,31,false,false,false,1.0,false,false
flow.even.product.Yield.managed.HW,31,false,false,false,1.0,false,false
flow.even.product.Yield.managed.SS,31,false,false,false,1.0,false,false
flow.even.product.Yield.managed.Total,31,true,true,true,1.0,false,false
flow.even.product.Yield.managed.YC,31,false,false,false,1.0,false,false
flow.even.value.nrevenue.total,31,false,false,false,1.0,false,false
flow.ndy.feature.Yield.managed.BA,31,false,false,false,1.0,false,false
flow.ndy.feature.Yield.managed.CW,31,false,false,false,1.0,false,false
flow.ndy.feature.Yield.managed.FDC,31,false,false,false,1.0,false,false
flow.ndy.feature.Yield.managed.HW,31,false,false,false,1.0,false,false
flow.ndy.feature.Yield.managed.SS,31,false,false,false,1.0,false,false
flow.ndy.feature.Yield.managed.Total,31,true,true,false,1.0,false,false
flow.ndy.feature.Yield.managed.YC,31,false,false,false,1.0,false,false
flow.ndy.value.nrevenue.total,31,false,false,false,1.0,false,false
patch.harvested.0_10.area,31,false,false,false,1.0,false,false
patch.harvested.0_10.attractor,31,false,false,false,1.0,false,false
patch.harvested.0_10.blocks,31,false,false,false,1.0,false,false
patch.harvested.0_10.freqpercent,31,false,false,false,1.0,false,false
patch.harvested.0_10.frequency,31,false,false,false,1.0,false,false
patch.harvested.0_10.shape,31,false,false,false,1.0,false,false
patch.harvested.0_10.size,31,false,true,true,1.0,false,false
patch.harvested.0_40.area,31,false,false,false,1.0,false,false
patch.harvested.0_40.attractor,31,false,false,false,1.0,false,false
patch.harvested.0_40.blocks,31,false,false,false,1.0,false,false
