TARGET,PERIODS,ACTIVE,MINACTIVE,MAXACTIVE,DISCOUNT,LINEAR,PREMULTIPLY
patch.harvested.0_40.freqpercent,31,true,true,false,1.0,false,false
patch.harvested.0_40.frequency,31,true,false,true,1.0,false,false
patch.harvested.0_40.shape,31,false,false,false,1.0,false,false
patch.harvested.0_40.size,31,false,true,true,1.0,false,false
patch.harvested.10_20.area,31,false,false,false,1.0,false,false
patch.harvested.10_20.attractor,31,false,false,false,1.0,false,false
patch.harvested.10_20.blocks,31,false,false,false,1.0,false,false
patch.harvested.10_20.freqpercent,31,false,false,false,1.0,false,false
patch.harvested.10_20.frequency,31,false,false,false,1.0,false,false
patch.harvested.10_20.shape,31,false,false,false,1.0,false,false
patch.harvested.10_20.size,31,false,true,true,1.0,false,false
patch.harvested.20_40.area,31,false,false,false,1.0,false,false
patch.harvested.20_40.attractor,31,false,false,false,1.0,false,false
patch.harvested.20_40.blocks,31,false,false,false,1.0,false,false
patch.harvested.20_40.freqpercent,31,false,false,false,1.0,false,false
patch.harvested.20_40.frequency,31,false,false,false,1.0,false,false
patch.harvested.20_40.shape,31,false,false,false,1.0,false,false
patch.harvested.20_40.size,31,false,true,true,1.0,false,false
patch.harvested.40_80.area,31,false,false,false,1.0,false,false
patch.harvested.40_80.attractor,31,false,false,false,1.0,false,false
patch.harvested.40_80.blocks,31,false,false,false,1.0,false,false
patch.harvested.40_80.freqpercent,31,false,false,false,1.0,false,false
patch.harvested.40_80.frequency,31,false,false,false,1.0,false,false
patch.harvested.40_80.shape,31,false,false,false,1.0,false,false
patch.harvested.40_80.size,31,false,true,true,1.0,false,false
patch.harvested.80_250.area,31,false,false,false,1.0,false,false
patch.harvested.80_250.attractor,31,false,false,false,1.0,false,false
patch.harvested.80_250.blocks,31,false,false,false,1.0,false,false
patch.harvested.80_250.freqpercent,31,false,false,false,1.0,false,false
patch.harvested.80_250.frequency,31,false,false,false,1.0,false,false
patch.harvested.80_250.shape,31,false,false,false,1.0,false,false
patch.harvested.80_250.size,31,false,true,true,1.0,false,false
patch.harvested.250_plus.area,31,false,false,false,1.0,false,false
patch.harvested.250_plus.attractor,31,false,false,false,1.0,false,false
patch.harvested.250_plus.blocks,31,false,false,false,1.0,false,false
patch.harvested.250_plus.freqpercent,31,false,false,false,1.0,false,false
patch.harvested.250_plus.frequency,31,false,false,false,1.0,false,false
patch.harvested.250_plus.shape,31,false,false,false,1.0,false,false
patch.harvested.250_plus.size,31,false,true,true,1.0,false,false
patch.harvested.Total.area,31,false,false,false,1.0,false,false
patch.harvested.Total.attractor,31,false,false,false,1.0,false,false
patch.harvested.Total.blocks,31,false,false,false,1.0,false,false
patch.harvested.Total.freqpercent,31,false,false,false,1.0,false,false
patch.harvested.Total.frequency,31,false,false,false,1.0,false,false
patch.harvested.Total.shape,31,false,false,false,1.0,false,false
patch.harvested.Total.size,31,false,true,true,1.0,false,false
product.HarvestedVolume.managed.BA.CC,31,false,false,false,1.0,false,false
product.HarvestedVolume.managed.CW.CC,31,false,false,false,1.0,false,false
product.HarvestedVolume.managed.FDC.CC,31,false,false,false,1.0,false,false
product.HarvestedVolume.managed.HW.CC,31,false,false,false,1.0,false,false
product.HarvestedVolume.managed.SS.CC,31,false,false,false,1.0,false,false
product.HarvestedVolume.managed.Total.CC,31,false,false,false,1.0,false,false
product.HarvestedVolume.managed.YC.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_CW_HW_M.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_CW_PLC_M.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_CW_YC_M.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_DR_HW_M.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_FDC_HW_H.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_FDC_HW_H.PCT,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_FDC_HW_L.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_FDC_HW_M.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_FDC_HW_M.PCT,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_HW_BA_M.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_HW_CW_H.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_HW_CW_L.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_HW_CW_M.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_HW_FDC_H.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_HW_FDC_H.PCT,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_HW_FDC_L.CC,31,false,false,false,1.0,false,false
product.QMD.managed.CWHvm_HW_SS_M.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_CW_HW_M.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_CW_PLC_M.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_CW_YC_M.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_DR_HW_M.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_FDC_HW_H.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_FDC_HW_H.PCT,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_FDC_HW_L.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_FDC_HW_M.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_FDC_HW_M.PCT,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_HW_BA_M.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_HW_CW_H.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_HW_CW_L.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_HW_CW_M.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_HW_FDC_H.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_HW_FDC_H.PCT,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_HW_FDC_L.CC,31,false,false,false,1.0,false,false
product.QMDNumerator.managed.CWHvm_HW_SS_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_CW_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_CW_PLC_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_CW_YC_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_DR_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_FDC_HW_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_FDC_HW_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_FDC_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_HW_BA_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_HW_CW_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_HW_CW_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_HW_CW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_HW_FDC_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_HW_FDC_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.immature.CWHvm_HW_SS_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_CW_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_CW_PLC_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_CW_YC_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_DR_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_FDC_HW_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_FDC_HW_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_FDC_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_HW_BA_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_HW_CW_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_HW_CW_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_HW_CW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_HW_FDC_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_HW_FDC_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.mature.CWHvm_HW_SS_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_CW_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_CW_PLC_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_CW_YC_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_DR_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_FDC_HW_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_FDC_HW_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_FDC_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_HW_BA_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_HW_CW_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_HW_CW_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_HW_CW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_HW_FDC_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_HW_FDC_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.overmature.CWHvm_HW_SS_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_CW_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_CW_PLC_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_CW_YC_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_DR_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_FDC_HW_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_FDC_HW_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_FDC_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_HW_BA_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_HW_CW_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_HW_CW_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_HW_CW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_HW_FDC_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_HW_FDC_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.regenerating.CWHvm_HW_SS_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_CW_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_CW_PLC_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_CW_YC_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_DR_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_FDC_HW_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_FDC_HW_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_FDC_HW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_HW_BA_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_HW_CW_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_HW_CW_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_HW_CW_M.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_HW_FDC_H.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_HW_FDC_L.CC,31,false,false,false,1.0,false,false
product.Seral.area.young.CWHvm_HW_SS_M.CC,31,false,false,false,1.0,false,false
product.SpeciesProp.managed.BA,31,false,false,false,1.0,false,false
product.SpeciesProp.managed.CW,31,false,false,false,1.0,false,false
product.SpeciesProp.managed.FDC,31,false,false,false,1.0,false,false
product.SpeciesProp.managed.HW,31,false,false,false,1.0,false,false
product.SpeciesProp.managed.PLC,31,false,false,false,1.0,false,false
product.SpeciesProp.managed.SS,31,false,false,false,1.0,false,false
product.SpeciesProp.managed.YC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_CW_HW_M.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_CW_PLC_M.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_CW_YC_M.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_DR_HW_M.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_FDC_HW_H.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_FDC_HW_H.PCT,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_FDC_HW_L.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_FDC_HW_M.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_FDC_HW_M.PCT,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_HW_BA_M.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_HW_CW_H.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_HW_CW_L.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_HW_CW_M.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_HW_FDC_H.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_HW_FDC_H.PCT,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_HW_FDC_L.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CWHvm_HW_SS_M.CC,31,false,false,false,1.0,false,false
product.Treated.managed.CC,31,false,false,false,1.0,false,false
product.Treated.managed.PCT,31,true,false,true,1.0,false,false
product.Yield.managed.BA,31,false,false,false,1.0,false,false
product.Yield.managed.CW,31,true,false,false,1.0,false,false
product.Yield.managed.FDC,31,false,false,false,1.0,false,false
product.Yield.managed.HW,31,false,false,false,1.0,false,false
product.Yield.managed.SS,31,false,false,false,1.0,false,false
product.Yield.managed.Total,31,true,true,true,1.0,false,false
product.Yield.managed.YC,31,false,false,false,1.0,false,false
value.cost.PCT,31,false,false,false,1.0,false,false
value.cost.harvest,31,false,false,false,1.0,false,false
value.cost.total,31,true,false,true,1.0,true,false
value.grevenue.BA,31,false,false,false,1.0,false,false
value.grevenue.CW,31,false,false,false,1.0,false,false
value.grevenue.FDC,31,false,false,false,1.0,false,false
value.grevenue.HW,31,false,false,false,1.0,false,false
value.grevenue.SS,31,false,false,false,1.0,false,false
value.grevenue.YC,31,false,false,false,1.0,false,false
value.grevenue.total,31,true,false,false,1.0,false,false
value.nrevenue.total,31,true,false,false,1.0,false,false
value.standing.BA,31,false,false,false,1.0,false,false
value.standing.CW,31,false,false,false,1.0,false,false
value.standing.FDC,31,false,false,false,1.0,false,false
value.standing.HW,31,false,false,false,1.0,false,false
value.standing.SS,31,false,false,false,1.0,false,false
value.standing.YC,31,false,false,false,1.0,false,false
value.standing.total,31,false,false,false,1.0,false,false
value.stumpage.BA,31,false,false,false,1.0,false,false
value.stumpage.CW,31,false,false,false,1.0,false,false
value.stumpage.FDC,31,false,false,false,1.0,false,false
value.stumpage.HW,31,false,false,false,1.0,false,false
value.stumpage.SS,31,false,false,false,1.0,false,false
value.stumpage.YC,31,false,false,false,1.0,false,false
value.stumpage.total,31,false,false,false,1.0,false,false
