TIME,ITERATION,OBJECTIVE,TYPE,DETAIL
4/1/26, 11:20:14 AM PDT,0,0.0,Version,"2025.07 (2025-07-21 09:08:19 beanshell3-9b893)"
4/1/26, 11:20:36 AM PDT,0,0.0,Load file,"PIN file 'C:/Users/ejo78.stu/Documents/FRST 558 - Landscape/Patchworks FEMIC/HannosFork/femic-k3z-thinners/models/k3z_patchworks_model/analysis/thinners_pct_light.pin' using BeanShell: 3.0.0-SPS.5569"
4/1/26, 11:20:36 AM PDT,0,0.0,Status,"Opening block shapefile ../blocks/blocks.shpwith key BLOCK"
4/1/26, 11:20:36 AM PDT,0,0.0,Status,"Loading blocks from C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\blocks.csv"
4/1/26, 11:20:36 AM PDT,0,0.0,Load file,"Block file 'C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\blocks.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Hash code,"Block file 'CF4BDBE128D4EE817DFF83E344AFDAB50B674ABD'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Total blocks read: 218"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Blocks with managed tracks: 181"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Blocks with unmanaged tracks: 218"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Loading curves from C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\curves.csv"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Curve file 'C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\curves.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Hash code,"Curve file '5EC78D0383B6E1E2A33614F2DD8FC33024DD3DC2'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"1869 curves read from 27798 records"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Loading treatments from C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\treatments.csv"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Treatment file 'C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\treatments.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"2 unique non-manual treatment labels read"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Loading features from C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\features.csv"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Feature file 'C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\features.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"192 unique attributes after reading features"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Loading products from C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\products.csv"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Product file 'C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\products.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"319 unique attributes after reading products"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Loading track names from C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\tracknames.csv"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Tracknames file 'C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\tracknames.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"351 tracknames were read and 351 were properly matched"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Loading strata codes from C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\strata.csv"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Strata file 'C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\strata.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"351 strata were read and 351 were properly matched"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Loading package definitions from C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\packages.csv"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Package 'C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\packages.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"0 package records were read"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Loading sequence definitions from C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\packageSequences.csv"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Sequences 'C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\packageSequences.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"0 sequence records were read"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Resolving packages"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Loading accounts from C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\accounts.csv"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Account file 'C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\..\tracks_thinners_pct_light\accounts.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Calculate groups using AU"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Calculate groups using IFM"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Adding groups from ..\groups_thinners.csv"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Group file '..\groups_thinners.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'feature.Area.og2.total' will be duplicated into account 'feature.Area.og2.percent'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.BA' will be duplicated into account 'value.stumpage.BA'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.CW' will be duplicated into account 'value.stumpage.CW'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.FDC' will be duplicated into account 'value.stumpage.FDC'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.HW' will be duplicated into account 'value.stumpage.HW'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.SS' will be duplicated into account 'value.stumpage.SS'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.YC' will be duplicated into account 'value.stumpage.YC'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.stumpage.BA' will be duplicated into account 'value.stumpage.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.stumpage.CW' will be duplicated into account 'value.stumpage.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.stumpage.FDC' will be duplicated into account 'value.stumpage.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.stumpage.HW' will be duplicated into account 'value.stumpage.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.stumpage.SS' will be duplicated into account 'value.stumpage.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.stumpage.YC' will be duplicated into account 'value.stumpage.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.Total' will be duplicated into account 'value.cost.harvest'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Treated.managed.PCT' will be duplicated into account 'value.cost.PCT'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.CW' will be duplicated into account 'value.grevenue.CW'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.FDC' will be duplicated into account 'value.grevenue.FDC'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.HW' will be duplicated into account 'value.grevenue.HW'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.BA' will be duplicated into account 'value.grevenue.BA'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.SS' will be duplicated into account 'value.grevenue.SS'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'product.Yield.managed.YC' will be duplicated into account 'value.grevenue.YC'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.grevenue.CW' will be duplicated into account 'value.grevenue.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.grevenue.FDC' will be duplicated into account 'value.grevenue.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.grevenue.HW' will be duplicated into account 'value.grevenue.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.grevenue.BA' will be duplicated into account 'value.grevenue.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.grevenue.SS' will be duplicated into account 'value.grevenue.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.grevenue.YC' will be duplicated into account 'value.grevenue.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'feature.Yield.managed.CW' will be duplicated into account 'value.standing.CW'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'feature.Yield.managed.FDC' will be duplicated into account 'value.standing.FDC'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'feature.Yield.managed.HW' will be duplicated into account 'value.standing.HW'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'feature.Yield.managed.BA' will be duplicated into account 'value.standing.BA'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'feature.Yield.managed.SS' will be duplicated into account 'value.standing.SS'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'feature.Yield.managed.YC' will be duplicated into account 'value.standing.YC'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.standing.CW' will be duplicated into account 'value.standing.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.standing.FDC' will be duplicated into account 'value.standing.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.standing.HW' will be duplicated into account 'value.standing.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.standing.BA' will be duplicated into account 'value.standing.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.standing.SS' will be duplicated into account 'value.standing.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Values from account 'value.standing.YC' will be duplicated into account 'value.standing.total'"
4/1/26, 11:20:37 AM PDT,0,0.0,Load file,"Topology file '..\blocks\topology_blocks_200r.csv'"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Loading topology from ..\blocks\topology_blocks_200r.csv using a distance of 100.0"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"1221 edge records loaded from topology file"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"319 attribute summary accounts"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"24 intermediate summary accounts"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"9 patch accounts"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"35 meta accounts"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"435 targets"
4/1/26, 11:20:37 AM PDT,0,0.0,Status,"Initialize account values"
4/1/26, 11:20:38 AM PDT,0,0.0,Target values changed,"Changes started at 4/1/26, 11:20:37 AM PDT"
4/1/26, 11:20:38 AM PDT,0,0.0,Initialized,""
4/1/26, 11:20:38 AM PDT,0,0.0,Status,"Evaluating PatchWorks_Init"
4/1/26, 11:20:39 AM PDT,0,0.0,Status,"PatchWorks_Init completed"
4/1/26, 11:20:53 AM PDT,0,1.91727431670947E10,Target values changed,"Changes started at 4/1/26, 11:20:53 AM PDT"
4/1/26, 11:20:53 AM PDT,0,1.91727431670947E10,Scheduling,
4/1/26, 11:20:53 AM PDT,0,1.91727431670947E10,Target values changed,"Changes started at 4/1/26, 11:20:53 AM PDT"
4/1/26, 11:20:53 AM PDT,1,1.91727431670947E10,Status,"Wait for 1000 attempts"
4/1/26, 11:20:56 AM PDT,5371,1.0729923016028855E15,Target values changed,"Changes started at 4/1/26, 11:20:56 AM PDT"
4/1/26, 11:20:56 AM PDT,5372,1.0729923016028855E15,Status,"Wait for 0.1 improvement over 50000 attempts"
4/1/26, 11:20:57 AM PDT,10000,8.055014239439458E14,Status,"Objective value changed direction: previous=0.0 current=8.055014239439458E14"
4/1/26, 11:21:13 AM PDT,60000,7.301319060021178E14,Status,"Scheduler still changing by 74.2578409062417% over 51478 attempts, target is 0.1%"
4/1/26, 11:21:29 AM PDT,115000,7.162160540392018E14,Status,"Scheduler still changing by 1.94296844987425% over 50849 attempts, target is 0.1%"
4/1/26, 11:21:52 AM PDT,170000,7.09690840284016E14,Status,"Scheduler still changing by 0.9194445503304483% over 50169 attempts, target is 0.1%"
4/1/26, 11:22:03 AM PDT,200000,7.096686253977578E14,Scheduling,
4/1/26, 11:22:11 AM PDT,230000,7.096170167099796E14,Status,"Change 0.01040329815914585% less than global target of 0.1%"
4/1/26, 11:22:11 AM PDT,230252,7.096170167099796E14,Save scenario,"Save stage scenario_pct_light to C:\Users\ejo78.stu\Documents\FRST 558 - Landscape\Patchworks FEMIC\HannosFork\femic-k3z-thinners\models\k3z_patchworks_model\analysis\scenario_pct_light"
