TYPE,ROTATION,treatment,AU,IFM,ORIGIN,SILV_STATE,RETENTION
succession,0,,9.85502004E8,unmanaged,planted,cc_pl,0.092696812276
succession,0,,9.85502004E8,managed,planted,cc_pl,0.092696812276
succession,0,,9.85503001E8,unmanaged,planted,cc_pl,0.07
succession,0,,9.85503001E8,managed,planted,cc_pl,0.07
succession,1,,9.85503001E8,managed,planted,cc_pl_pct,0.07
succession,2,,9.85503001E8,managed,planted,cc_pl_pct_ct,0.07
succession,3,,9.85503001E8,managed,planted,cc_pl_ct_f1,0.07
succession,4,,9.85503001E8,managed,planted,cc_pl_ct_f1_f2,0.07
succession,5,,9.85503001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.07
succession,0,,9.85502003E8,unmanaged,planted,cc_pl,0.791965212254
succession,0,,9.85502003E8,managed,planted,cc_pl,0.791965212254
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.07
succession,0,,9.85503E8,managed,planted,cc_pl,0.07
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.07
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.07
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.07
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.07
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.07
succession,0,,9.85502004E8,unmanaged,planted,cc_pl,0.13420410742
succession,0,,9.85502004E8,managed,planted,cc_pl,0.13420410742
succession,0,,9.85501003E8,unmanaged,natural,baseline,0.238383897113
succession,0,,9.85501003E8,managed,natural,baseline,0.238383897113
succession,1,,9.85501003E8,managed,planted,cc_pl,0.238383897113
succession,0,,9.85501001E8,unmanaged,planted,cc_pl,0.0805447106444
succession,0,,9.85501001E8,managed,planted,cc_pl,0.0805447106444
succession,1,,9.85501001E8,managed,planted,cc_pl_pct,0.0805447106444
succession,2,,9.85501001E8,managed,planted,cc_pl_pct_ct,0.0805447106444
succession,3,,9.85501001E8,managed,planted,cc_pl_ct_f1,0.0805447106444
succession,4,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.0805447106444
succession,5,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.0805447106444
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.07
succession,0,,9.85502002E8,managed,natural,baseline,0.07
succession,1,,9.85502002E8,managed,planted,cc_pl,0.07
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.07
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.07
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.07
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.07
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.07
succession,0,,9.85501E8,unmanaged,planted,cc_pl,0.07
succession,0,,9.85501E8,managed,planted,cc_pl,0.07
succession,0,,9.85502001E8,unmanaged,planted,cc_pl,0.377644451279
succession,0,,9.85502001E8,managed,planted,cc_pl,0.377644451279
succession,1,,9.85502001E8,managed,planted,cc_pl_pct,0.377644451279
succession,2,,9.85502001E8,managed,planted,cc_pl_pct_ct,0.377644451279
succession,3,,9.85502001E8,managed,planted,cc_pl_ct_f1,0.377644451279
succession,4,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.377644451279
succession,5,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.377644451279
succession,0,,9.85502001E8,unmanaged,planted,cc_pl,0.17612610503
succession,0,,9.85502001E8,managed,planted,cc_pl,0.17612610503
succession,1,,9.85502001E8,managed,planted,cc_pl_pct,0.17612610503
succession,2,,9.85502001E8,managed,planted,cc_pl_pct_ct,0.17612610503
succession,3,,9.85502001E8,managed,planted,cc_pl_ct_f1,0.17612610503
succession,4,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.17612610503
succession,5,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.17612610503
succession,0,,9.85503003E8,unmanaged,natural,baseline,0.374104874003
succession,0,,9.85503003E8,managed,natural,baseline,0.374104874003
succession,1,,9.85503003E8,managed,planted,cc_pl,0.374104874003
succession,0,,9.85501E8,unmanaged,natural,baseline,0.233958494724
succession,0,,9.85501E8,managed,natural,baseline,0.233958494724
succession,1,,9.85501E8,managed,planted,cc_pl,0.233958494724
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.286714152333
succession,0,,9.85502002E8,managed,natural,baseline,0.286714152333
succession,1,,9.85502002E8,managed,planted,cc_pl,0.286714152333
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.286714152333
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.286714152333
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.286714152333
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.286714152333
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.286714152333
succession,0,,9.85502003E8,unmanaged,natural,baseline,0.973793839534
succession,0,,9.85502003E8,managed,natural,baseline,0.973793839534
succession,1,,9.85502003E8,managed,planted,cc_pl,0.973793839534
succession,0,,9.85503001E8,unmanaged,planted,cc_pl,0.0743900243917
succession,0,,9.85503001E8,managed,planted,cc_pl,0.0743900243917
succession,1,,9.85503001E8,managed,planted,cc_pl_pct,0.0743900243917
succession,2,,9.85503001E8,managed,planted,cc_pl_pct_ct,0.0743900243917
succession,3,,9.85503001E8,managed,planted,cc_pl_ct_f1,0.0743900243917
succession,4,,9.85503001E8,managed,planted,cc_pl_ct_f1_f2,0.0743900243917
succession,5,,9.85503001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.0743900243917
succession,0,,9.85503E8,unmanaged,natural,baseline,0.07
succession,0,,9.85503E8,managed,natural,baseline,0.07
succession,0,,9.85501E8,unmanaged,natural,baseline,0.245914084611
succession,0,,9.85501E8,managed,natural,baseline,0.245914084611
succession,1,,9.85501E8,managed,planted,cc_pl,0.245914084611
succession,0,,9.85502006E8,unmanaged,natural,baseline,1.0
succession,0,,9.85501E8,unmanaged,planted,cc_pl,0.233140682165
succession,0,,9.85501E8,managed,planted,cc_pl,0.233140682165
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.126259452096
succession,0,,9.85503E8,managed,planted,cc_pl,0.126259452096
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.126259452096
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.126259452096
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.126259452096
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.126259452096
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.126259452096
succession,0,,9.85502007E8,unmanaged,natural,baseline,0.303810256611
succession,0,,9.85502007E8,managed,natural,baseline,0.303810256611
succession,1,,9.85502007E8,managed,planted,cc_pl,0.303810256611
succession,0,,9.85502001E8,unmanaged,planted,cc_pl,0.0952753308691
succession,0,,9.85502001E8,managed,planted,cc_pl,0.0952753308691
succession,1,,9.85502001E8,managed,planted,cc_pl_pct,0.0952753308691
succession,2,,9.85502001E8,managed,planted,cc_pl_pct_ct,0.0952753308691
succession,3,,9.85502001E8,managed,planted,cc_pl_ct_f1,0.0952753308691
succession,4,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.0952753308691
succession,5,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.0952753308691
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.499078884898
succession,0,,9.85503E8,managed,planted,cc_pl,0.499078884898
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.499078884898
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.499078884898
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.499078884898
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.499078884898
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.499078884898
succession,0,,9.85503003E8,unmanaged,natural,baseline,0.787777652256
succession,0,,9.85503003E8,managed,natural,baseline,0.787777652256
succession,1,,9.85503003E8,managed,planted,cc_pl,0.787777652256
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.336358892949
succession,0,,9.85502002E8,managed,natural,baseline,0.336358892949
succession,1,,9.85502002E8,managed,planted,cc_pl,0.336358892949
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.336358892949
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.336358892949
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.336358892949
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.336358892949
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.336358892949
succession,0,,9.85501001E8,unmanaged,natural,baseline,0.07
succession,0,,9.85501001E8,managed,natural,baseline,0.07
succession,1,,9.85501001E8,managed,planted,cc_pl,0.07
succession,2,,9.85501001E8,managed,planted,cc_pl_pct,0.07
succession,3,,9.85501001E8,managed,planted,cc_pl_pct_ct,0.07
succession,4,,9.85501001E8,managed,planted,cc_pl_ct_f1,0.07
succession,5,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.07
succession,6,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.07
succession,0,,9.85501003E8,unmanaged,natural,baseline,0.918579276429
succession,0,,9.85501003E8,managed,natural,baseline,0.918579276429
succession,1,,9.85501003E8,managed,planted,cc_pl,0.918579276429
succession,0,,9.85502003E8,unmanaged,natural,baseline,0.101502634874
succession,0,,9.85502003E8,managed,natural,baseline,0.101502634874
succession,1,,9.85502003E8,managed,planted,cc_pl,0.101502634874
succession,0,,9.85502002E8,unmanaged,planted,cc_pl,0.07
succession,0,,9.85501003E8,unmanaged,natural,baseline,0.07
succession,0,,9.85501003E8,managed,natural,baseline,0.07
succession,1,,9.85501003E8,managed,planted,cc_pl,0.07
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.125551549758
succession,0,,9.85503E8,managed,planted,cc_pl,0.125551549758
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.125551549758
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.125551549758
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.125551549758
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.125551549758
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.125551549758
succession,0,,9.85501E8,unmanaged,natural,baseline,0.07
succession,0,,9.85501E8,managed,natural,baseline,0.07
succession,0,,9.85501001E8,unmanaged,planted,cc_pl,0.138068148104
succession,0,,9.85501001E8,managed,planted,cc_pl,0.138068148104
succession,1,,9.85501001E8,managed,planted,cc_pl_pct,0.138068148104
succession,2,,9.85501001E8,managed,planted,cc_pl_pct_ct,0.138068148104
succession,3,,9.85501001E8,managed,planted,cc_pl_ct_f1,0.138068148104
succession,4,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.138068148104
succession,5,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.138068148104
succession,0,,9.85501E8,unmanaged,natural,baseline,0.12745779471
succession,0,,9.85501E8,managed,natural,baseline,0.12745779471
succession,1,,9.85501E8,managed,planted,cc_pl,0.12745779471
succession,0,,9.85501E8,unmanaged,natural,baseline,0.0906154823104
succession,0,,9.85501E8,managed,natural,baseline,0.0906154823104
succession,1,,9.85501E8,managed,planted,cc_pl,0.0906154823104
succession,0,,9.85502004E8,unmanaged,planted,cc_pl,0.286074558662
succession,0,,9.85502004E8,managed,planted,cc_pl,0.286074558662
succession,0,,9.85501001E8,unmanaged,planted,cc_pl,0.601783085223
succession,0,,9.85501001E8,managed,planted,cc_pl,0.601783085223
succession,1,,9.85501001E8,managed,planted,cc_pl_pct,0.601783085223
succession,2,,9.85501001E8,managed,planted,cc_pl_pct_ct,0.601783085223
succession,3,,9.85501001E8,managed,planted,cc_pl_ct_f1,0.601783085223
succession,4,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.601783085223
succession,5,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.601783085223
succession,0,,9.85501003E8,unmanaged,natural,baseline,0.316831718676
succession,0,,9.85501003E8,managed,natural,baseline,0.316831718676
succession,1,,9.85501003E8,managed,planted,cc_pl,0.316831718676
succession,0,,9.85503003E8,unmanaged,natural,baseline,0.122959693532
succession,0,,9.85503003E8,managed,natural,baseline,0.122959693532
succession,1,,9.85503003E8,managed,planted,cc_pl,0.122959693532
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.984393278486
succession,0,,9.85502002E8,managed,natural,baseline,0.984393278486
succession,1,,9.85502002E8,managed,planted,cc_pl,0.984393278486
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.984393278486
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.984393278486
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.984393278486
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.984393278486
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.984393278486
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.915365202588
succession,0,,9.85502002E8,managed,natural,baseline,0.915365202588
succession,1,,9.85502002E8,managed,planted,cc_pl,0.915365202588
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.915365202588
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.915365202588
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.915365202588
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.915365202588
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.915365202588
succession,0,,9.85502004E8,unmanaged,planted,cc_pl,0.07
succession,0,,9.85502004E8,managed,planted,cc_pl,0.07
succession,0,,9.85502004E8,unmanaged,planted,cc_pl,0.893284997877
succession,0,,9.85502004E8,managed,planted,cc_pl,0.893284997877
succession,0,,9.85501001E8,unmanaged,planted,cc_pl,0.430588720708
succession,0,,9.85501001E8,managed,planted,cc_pl,0.430588720708
succession,1,,9.85501001E8,managed,planted,cc_pl_pct,0.430588720708
succession,2,,9.85501001E8,managed,planted,cc_pl_pct_ct,0.430588720708
succession,3,,9.85501001E8,managed,planted,cc_pl_ct_f1,0.430588720708
succession,4,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.430588720708
succession,5,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.430588720708
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.905536880719
succession,0,,9.85502002E8,managed,natural,baseline,0.905536880719
succession,1,,9.85502002E8,managed,planted,cc_pl,0.905536880719
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.905536880719
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.905536880719
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.905536880719
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.905536880719
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.905536880719
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.994626230067
succession,0,,9.85502002E8,managed,natural,baseline,0.994626230067
succession,1,,9.85502002E8,managed,planted,cc_pl,0.994626230067
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.994626230067
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.994626230067
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.994626230067
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.994626230067
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.994626230067
succession,0,,9.85502008E8,unmanaged,natural,baseline,1.0
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.984923891173
succession,0,,9.85502002E8,managed,natural,baseline,0.984923891173
succession,1,,9.85502002E8,managed,planted,cc_pl,0.984923891173
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.984923891173
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.984923891173
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.984923891173
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.984923891173
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.984923891173
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.724372367216
succession,0,,9.85503E8,managed,planted,cc_pl,0.724372367216
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.724372367216
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.724372367216
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.724372367216
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.724372367216
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.724372367216
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.689147680999
succession,0,,9.85503E8,managed,planted,cc_pl,0.689147680999
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.689147680999
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.689147680999
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.689147680999
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.689147680999
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.689147680999
succession,0,,9.85501E8,unmanaged,planted,cc_pl,0.256337605035
succession,0,,9.85501E8,managed,planted,cc_pl,0.256337605035
succession,0,,9.85502001E8,unmanaged,planted,cc_pl,0.07
succession,0,,9.85502001E8,managed,planted,cc_pl,0.07
