CURVE,X,Y
151,210,498.1
151,220,509.8
151,230,520.5
151,240,530.4
151,250,539
151,260,546.9
151,270,554.3
151,280,560.5
151,290,566
143,0,0
143,20,0
143,30,0.3
143,40,1.7
143,50,5.4
143,60,12.1
143,70,21.5
143,80,32.4
143,90,43.6
143,100,54.5
143,110,64.8
143,120,74.1
143,130,82.2
143,140,89
143,150,94.6
143,160,98.9
143,170,101.9
143,180,103.9
143,190,104.9
143,200,104.9
143,210,104.1
143,220,102.6
143,230,100.6
143,240,98
143,250,95.9
143,260,95.3
143,270,96.2
143,280,95.5
143,290,94.9
143,299,94.3
200,0,0
200,20,0
200,30,2.6
200,40,10.8
200,50,16.4
200,60,19.9
200,70,22.4
200,80,24.3
200,100,26.9
200,110,28
200,120,29
200,130,29.8
200,140,30.3
200,150,31
200,160,31.6
200,170,32.3
200,190,33.3
200,200,33.7
200,220,34.7
200,230,35.1
200,240,35.4
200,250,35.8
200,290,37
326,0,0
326,20,0
326,30,4.4
326,40,17.8
326,50,33.6
326,60,49.7
326,70,64.7
326,80,79.4
326,90,92.2
326,100,103.4
326,110,113.8
326,120,123.6
326,130,132.4
326,140,140.3
326,150,147.4
326,160,154.1
326,170,160.1
326,180,165.6
326,190,170.8
326,200,175.2
326,210,179.3
326,220,183
147,0,0
147,20,0
147,30,3
147,40,11.3
147,50,16.9
147,60,20.3
147,70,22.7
147,80,24.5
147,90,25.9
147,100,27.2
147,110,28.3
147,120,29.3
147,130,30
147,140,30.6
147,160,32
147,170,32.6
147,190,33.6
147,200,34
147,220,35
147,240,35.8
147,250,36.1
147,260,36.5
147,280,37.1
147,290,37.3
96,0,0
96,20,0
96,30,2.3
96,40,9.3
96,50,17.7
96,60,26.2
96,70,34.1
96,80,41.8
96,90,48.5
96,100,54.4
96,110,59.9
96,120,65
96,130,69.7
96,140,73.8
96,150,77.6
96,160,81.1
96,170,84.3
96,180,87.2
96,190,89.9
96,200,92.2
96,210,94.4
96,220,96.3
95,0,0
95,20,0
95,30,4.6
95,40,18.7
95,50,35.3
95,60,52.3
95,70,68.1
95,80,83.6
95,90,97.1
95,100,108.8
95,110,119.8
95,120,130.1
95,130,139.4
95,140,147.7
95,150,155.2
95,160,162.2
95,170,168.6
95,180,174.3
95,190,179.7
95,200,184.5
95,210,188.8
95,220,192.6
328,0,0
328,10,0
328,20,0.1
328,30,23
328,40,93.5
328,50,176.6
328,60,261.7
328,70,340.5
328,80,417.8
328,90,485.4
328,100,544
328,110,598.8
328,120,650.3
328,130,696.8
328,140,738.4
328,150,776
328,160,811.2
328,170,842.8
328,180,871.7
328,190,898.7
328,200,922.3
328,210,943.8
328,220,963.2
327,0,0
327,10,0
327,20,0.1
327,30,18.6
327,40,75.7
327,50,143
327,60,212
327,70,275.8
327,80,338.4
327,90,393.2
327,100,440.6
327,110,485
327,120,526.7
327,130,564.4
327,140,598.1
327,150,628.6
327,160,657.1
327,170,682.7
327,180,706.1
327,190,727.9
327,200,747.1
327,210,764.5
327,220,780.2
145,0,0
145,10,0
145,20,0.1
145,30,1.5
145,40,9.3
145,50,30
145,60,67.2
145,70,119.2
145,80,179.7
145,90,242.1
145,100,303
145,110,360
145,120,411.5
145,130,456.5
145,140,494.5
145,150,525.3
145,160,549.2
145,170,566.4
145,180,577.3
145,190,582.6
145,200,582.8
145,210,578.4
145,220,570.2
145,230,558.6
145,240,544.3
145,250,532.8
145,260,529.4
145,270,534.4
145,290,527
145,299,523.6
144,0,0
144,10,0
144,20,0.1
144,30,1.2
144,40,7.6
144,50,24.6
144,60,55.1
144,70,97.7
144,80,147.3
144,90,198.5
144,100,248.5
144,110,295.2
144,120,337.4
144,130,374.3
144,140,405.5
144,150,430.7
144,160,450.3
144,170,464.5
144,180,473.4
144,190,477.7
144,200,477.9
144,210,474.3
144,220,467.6
144,230,458
144,240,446.3
144,250,436.9
144,260,434.1
144,270,438.2
144,280,435.2
144,290,432.1
144,299,429.3
410,0,0
410,10,0
410,20,0.1
410,30,5.7
410,40,14.7
410,50,24.5
410,60,33.9
410,70,42.7
410,80,50.4
410,90,57.5
410,100,64.2
410,110,70.2
410,120,75.7
410,130,80.9
410,140,85.6
230,0,0
230,10,0
230,20,0.1
230,30,6.8
230,40,17.6
230,50,29.3
230,60,40.6
230,70,51.2
230,80,60.4
230,90,68.8
230,100,76.9
230,110,84
230,120,90.7
230,130,96.8
230,140,102.5
174,0,0
174,10,0
174,20,0.1
174,30,0.9
174,40,3.6
174,50,8.9
174,60,17
174,70,26.9
174,80,37.9
174,90,49.4
174,100,60.8
174,110,71.6
174,120,81.7
174,130,90.8
174,140,98.8
174,150,105.5
174,160,111
174,170,115.2
174,180,118.3
174,190,120.3
174,200,120.7
174,210,119.9
174,220,118.7
174,280,115.7
174,290,115.1
174,299,114.7
98,0,0
98,10,0
98,20,0.1
98,30,23
98,40,93.5
98,50,176.6
98,60,261.7
98,70,340.5
98,80,417.8
98,90,485.4
98,100,544
98,110,598.8
98,120,650.3
98,130,696.8
98,140,738.4
98,150,776
98,160,811.2
98,170,842.8
98,180,871.7
98,190,898.7
98,200,922.3
98,210,943.8
98,220,963.2
97,0,0
97,10,0
97,20,0.1
97,30,16.1
97,40,65.5
97,50,123.6
97,60,183.2
97,70,238.3
97,80,292.4
97,90,339.8
97,100,380.8
97,110,419.1
97,120,455.2
97,130,487.7
97,140,516.9
97,150,543.2
97,160,567.9
97,170,589.9
97,180,610.2
97,190,629.1
97,200,645.6
97,210,660.6
97,220,674.3
307,0,0
307,10,0
307,20,0.3
307,30,15.5
307,40,40.4
307,50,67.5
307,60,93.4
307,70,117.7
307,80,138.9
307,90,158.3
307,100,176.8
307,110,193.3
307,120,208.6
307,130,222.7
307,140,235.7
229,0,0
229,10,0
229,20,0.3
229,30,13.5
229,40,35.1
229,50,58.7
229,60,81.2
229,70,102.4
229,80,120.8
229,90,137.7
229,100,153.8
229,110,168.1
229,120,181.4
229,130,193.6
229,140,205
179,0,0
179,10,0
179,20,0.3
179,30,5.9
179,40,15.3
179,50,25.7
179,60,36.7
179,70,47.4
179,90,66.6
179,100,75.4
179,110,83.4
179,120,90.9
179,130,97.8
179,140,104.1
179,150,109.8
179,160,115
322,0,0
322,10,0
322,20,0.4
322,30,2.6
322,40,8.1
322,50,17.1
322,60,29.2
322,70,42.8
322,80,56.9
322,90,70.7
322,100,83.8
322,110,95.8
322,120,106.5
322,130,115.7
322,140,123.4
322,150,129.6
322,160,134.3
322,170,137.7
322,180,139.7
322,190,140.6
322,200,140.2
322,210,139.3
322,240,137.5
322,250,136.8
322,280,135
322,290,134.3
322,299,133.8
175,0,0
175,10,0
175,20,0.4
175,30,3.8
175,40,14.5
175,50,35.8
175,60,67.9
175,70,107.7
175,80,151.8
175,90,197.6
175,100,243
175,110,286.7
175,120,327.1
175,130,363.4
175,140,395.2
175,150,422
175,160,444
175,170,461
175,180,473.2
175,190,481
175,200,482.7
175,210,479.4
175,220,474.9
175,230,472.9
175,240,470.7
175,250,468.7
175,260,466.6
175,270,464.6
175,280,462.5
175,290,460.6
175,299,458.7
418,0,0
418,10,0
418,20,0.2
418,30,1.9
418,40,7.2
418,50,17.9
418,60,34
418,70,53.9
418,80,75.9
418,90,98.8
418,100,121.5
418,110,143.3
418,120,163.5
418,130,181.7
418,140,197.6
418,150,211
418,160,222
418,170,230.5
418,180,236.6
418,190,240.5
418,200,241.4
418,210,239.7
418,220,237.4
418,260,233.4
418,270,232.3
418,299,229.4
409,0,0
409,10,0
409,20,0.2
409,30,11.3
409,40,29.3
409,50,49
409,60,67.8
409,70,85.5
409,80,100.8
409,90,115
409,100,128.4
409,110,140.4
409,120,151.5
409,130,161.7
409,140,171.2
400,0,0
400,10,0
400,20,0.2
400,30,8.5
400,40,22
400,50,36.8
400,60,50.9
400,70,64.1
400,80,75.6
400,90,86.2
400,100,96.3
400,110,105.3
400,120,113.6
400,130,121.3
400,140,128.4
176,0,0
176,10,0
176,20,0.2
176,30,1.6
176,40,6
176,50,14.9
176,60,28.3
176,70,44.9
176,80,63.2
176,90,82.3
176,100,101.3
176,110,119.4
176,120,136.2
176,130,151.4
176,140,164.6
176,150,175.9
176,160,185
176,170,192.1
176,180,197.2
176,190,200.4
176,200,201.2
176,210,199.8
176,220,197.9
176,230,197
176,240,196.2
176,250,195.3
176,260,194.5
176,270,193.6
176,280,192.8
176,290,191.9
176,299,191.1
91,0,0
91,10,0
91,20,0.2
91,30,1.4
91,40,4.2
91,50,9
91,60,15.4
91,70,22.5
91,80,29.9
91,90,37.2
91,100,44.1
91,110,50.4
91,120,56
91,130,60.9
91,140,64.9
91,150,68.2
91,160,70.7
91,170,72.5
91,180,73.5
91,190,74
91,200,73.8
91,210,73.3
91,230,72.7
91,240,72.3
91,270,71.4
91,280,71
91,290,70.7
91,299,70.4
281,0,0
281,10,0
281,20,0.6
281,30,9.9
281,40,23.7
281,60,52.1
281,70,64.4
281,80,75.6
281,90,86.2
281,100,95.9
281,110,104.8
281,120,113.2
281,130,120.7
432,0,0
432,10,0
432,20,0.7
432,30,2.9
432,40,7.5
432,50,14.2
432,60,22.1
432,70,30.2
432,80,38
432,90,45.2
432,100,51.4
432,110,56.6
432,120,60.8
432,130,63.9
432,140,66
432,150,67.1
432,160,67.5
432,170,67.1
432,180,66.1
432,190,64.6
432,200,63
432,210,61.9
432,220,61.6
432,299,53.7
411,0,0
411,10,0
411,20,0.8
411,30,39.5
411,40,102.7
411,50,171.5
411,60,237.5
411,70,299.2
411,80,353
411,90,402.4
411,100,449.6
411,110,491.2
411,120,530.2
411,130,565.9
411,140,599.1
419,0,0
419,10,0
419,20,0.7
419,30,6.3
419,40,24.1
419,50,59.6
419,60,113.2
419,70,179.5
419,80,252.9
419,90,329.3
419,100,405.1
419,110,477.7
419,120,545
419,130,605.6
419,140,658.6
419,150,703.4
419,160,740
419,170,768.3
419,180,788.7
419,190,801.7
419,200,804.6
419,210,799.1
419,220,791.5
419,230,788.1
419,240,784.6
419,290,767.6
419,299,764.5
274,0,0
274,10,0
274,20,0.7
274,30,3.4
274,40,9.2
274,50,18.1
274,60,29.4
274,70,41.6
274,80,54.1
274,90,66.3
274,100,77.7
274,110,88.1
274,120,97.3
274,130,105.1
274,140,111.6
274,150,116.8
274,160,120.6
274,170,123.2
274,180,124.6
274,190,125
274,200,124.4
274,210,123.3
274,240,120.9
274,250,120
274,270,118.4
274,280,117.5
274,290,116.7
274,299,115.9
177,0,0
177,10,0
177,20,0.7
177,30,6.3
177,40,24.1
177,50,59.6
177,60,113.2
177,70,179.5
177,80,252.9
177,90,329.3
177,100,405.1
177,110,477.7
177,120,545
177,130,605.6
177,140,658.6
177,150,703.4
177,160,740
177,170,768.3
177,180,788.7
177,190,801.7
177,200,804.6
177,210,799.1
177,220,791.5
177,230,788.1
177,240,784.6
177,290,767.6
177,299,764.5
469,0,0
469,10,0
469,20,0.5
469,30,2.6
469,40,7.1
469,50,13.9
469,60,22.6
469,70,32
469,80,41.6
469,90,51
469,100,59.8
469,110,67.8
469,120,74.8
469,130,80.9
469,140,85.9
469,150,89.8
469,160,92.8
469,170,94.8
469,180,95.9
469,190,96.2
469,200,95.7
469,210,94.9
469,220,94.3
469,230,93.6
469,240,93
469,250,92.3
469,260,91.7
469,270,91
469,290,89.8
469,299,89.2
417,0,0
417,10,0
417,20,0.5
417,30,4.4
417,40,16.9
417,50,41.7
417,60,79.2
417,70,125.6
417,80,177
417,90,230.5
417,100,283.6
417,110,334.4
417,120,381.5
417,130,423.9
417,140,461
417,150,492.4
417,160,518
417,170,537.8
417,180,552.1
417,190,561.2
417,200,563.2
417,210,559.4
417,220,554.1
417,230,551.7
417,240,549.2
417,260,544.4
417,270,542.1
417,290,537.3
417,299,535.1
293,0,0
293,10,0
293,20,0.5
293,30,7.7
293,40,18.2
293,50,29.1
293,60,40.1
293,70,49.6
293,80,58.1
293,90,66.3
293,100,73.8
293,110,80.7
293,120,87.1
293,130,92.9
423,0,0
423,10,0
423,20,0.5
423,30,11.7
423,40,30.6
423,50,51.4
423,60,73.4
423,70,94.9
423,80,114
423,90,133.3
423,100,150.8
423,110,166.9
423,120,181.7
423,130,195.7
423,140,208.2
423,150,219.6
423,160,229.9
181,0,0
181,10,0
181,20,0.5
181,30,9.8
181,40,25.5
181,50,42.8
181,60,61.1
181,70,79.1
181,80,95
181,90,111
181,100,125.7
181,110,139.1
181,120,151.4
181,130,163.1
181,140,173.5
181,150,183
181,160,191.6
90,0,0
90,10,0
90,20,0.5
90,30,2.8
90,40,8.5
90,50,18
90,60,30.7
90,70,45.1
90,80,59.9
90,90,74.4
90,100,88.2
90,110,100.8
90,120,112.1
90,130,121.8
90,140,129.9
90,150,136.4
90,160,141.4
90,170,144.9
90,180,147.1
90,190,148
90,200,147.6
90,210,146.6
90,230,145.4
90,250,144
90,260,143.4
90,270,142.7
90,280,142.1
90,290,141.4
90,299,140.8
325,0,0
325,10,0
325,20,0.9
325,30,10.2
325,40,17.6
325,50,21.7
325,60,24.5
325,70,26.5
325,80,28.3
325,90,29.7
325,100,30.7
325,120,32.9
325,130,33.9
325,150,35.7
325,160,36.5
325,200,39.3
325,210,39.9
325,220,40.4
292,0,0
292,10,0
292,20,0.9
292,30,15.3
292,40,36.5
292,50,58.2
292,60,80.1
292,70,99.1
292,80,116.2
292,90,132.7
292,100,147.6
292,110,161.3
292,120,174.1
292,130,185.7
231,0,0
231,10,0
231,20,0.9
231,30,47.3
231,40,123
231,50,205.3
231,60,284.4
231,70,358.2
231,80,422.6
231,90,481.8
231,100,538.2
231,110,588.3
231,120,634.8
231,130,677.7
231,140,717.4
138,0,0
138,10,0
138,20,0.9
138,30,4.2
138,40,9.1
138,50,14.6
138,60,19.9
138,70,24.6
138,80,28.2
138,90,30.9
138,100,32.8
138,110,34.1
138,120,34.9
138,130,35.3
138,140,35.4
138,150,35.3
138,160,34.9
138,170,34.4
138,190,33
138,200,32.2
138,210,31.3
138,220,30.3
138,230,29.4
138,240,28.4
138,250,27.5
138,260,26.9
138,270,26.5
138,280,25.9
138,290,25.4
138,299,24.9
308,0,0
308,10,0
308,20,1
308,30,52.1
308,40,135.3
308,50,225.8
308,60,312.8
308,70,394.1
308,80,464.9
308,90,530
308,100,592.1
308,110,647.1
308,120,698.3
308,130,745.4
308,140,789.2
402,0,0
402,10,0
402,20,1.1
402,30,56.5
402,40,146.7
402,50,245
402,60,339.2
402,70,427.4
402,80,504.2
402,90,574.9
402,100,642.2
402,110,701.8
402,120,757.4
402,130,808.5
402,140,855.9
424,0,0
424,10,0
424,20,1.8
424,30,39.1
424,40,101.9
424,50,171.2
424,60,244.6
424,70,316.3
424,80,379.9
424,90,444.2
424,100,502.6
424,110,556.2
424,120,605.8
424,130,652.3
424,140,694.1
424,150,732
424,160,766.4
422,0,0
422,10,0
422,20,1.3
422,30,27.4
422,40,71.3
422,50,119.8
422,60,171.2
422,70,221.4
422,80,265.9
422,90,310.9
422,100,351.8
422,110,389.3
422,120,424.1
422,130,456.6
422,140,485.9
422,150,512.4
422,160,536.5
309,0,0
309,10,0
309,20,1.3
309,30,67.6
309,40,175.7
309,50,293.3
309,60,406.2
309,70,511.8
309,80,603.8
309,90,688.3
309,100,768.9
309,110,840.4
309,120,906.9
309,130,968.1
309,140,1024.9
232,0,0
232,10,0
232,20,1.3
232,30,67.6
232,40,175.7
232,50,293.3
232,60,406.2
232,70,511.8
232,80,603.8
232,90,688.3
232,100,768.9
232,110,840.4
232,120,906.9
232,130,968.1
232,140,1024.9
489,0,0
489,10,0
489,20,2.1
489,30,15.6
489,50,49.2
489,60,64.4
489,70,78.4
489,80,91.8
489,90,104.1
489,100,116
305,0,0
305,10,0
305,20,2.7
305,30,15.2
305,40,21.1
305,50,24.7
305,60,27.3
305,70,29.3
305,80,30.9
305,110,35.4
305,120,36.7
305,140,39.1
398,0,0
398,10,0
398,20,2.7
398,30,15.2
398,40,21.1
398,50,24.7
398,60,27.3
398,70,29.3
398,80,30.9
398,90,32.4
398,100,34
398,110,35.4
398,120,36.7
398,140,39.1
228,0,0
228,10,0
228,20,2.7
228,30,15.2
228,40,21.1
228,50,24.7
228,60,27.3
228,70,29.3
228,80,30.9
228,110,35.4
228,120,36.7
228,140,39.1
182,0,0
182,10,0
182,20,1.8
182,30,39.1
182,40,101.9
182,50,171.2
182,60,244.6
182,70,316.3
182,80,379.9
182,90,444.2
182,100,502.6
182,110,556.2
182,120,605.8
182,130,652.3
182,140,694.1
182,150,732
182,160,766.4
180,0,0
180,10,0
180,20,1
180,30,23.4
180,40,61.1
180,50,102.7
180,60,146.8
180,70,189.8
180,80,227.9
180,90,266.6
180,100,301.5
180,110,333.7
180,120,363.5
180,130,391.4
180,140,416.5
180,150,439.2
180,160,459.8
401,0,0
401,10,0
401,20,0.9
401,30,48
401,40,124.7
401,50,208.2
401,60,288.3
401,70,363.3
401,80,428.6
401,90,488.7
401,100,545.9
401,110,596.5
401,120,643.8
401,130,687.2
401,140,727.5
94,0,0
94,10,0
94,20,0.9
94,30,10.2
94,40,17.6
94,50,21.7
94,60,24.5
94,70,26.5
94,80,28.3
94,90,29.7
94,100,30.7
94,120,32.9
94,130,33.9
94,150,35.7
94,160,36.5
94,200,39.3
94,210,39.9
94,220,40.4
30,0,0
30,10,0
30,20,0.8
30,30,10.8
30,40,26.3
30,50,43.6
30,60,62.2
30,70,79.8
30,80,96.8
30,90,113.1
30,100,128.4
30,110,142.6
30,120,155.9
30,130,168.1
30,140,179
294,0,0
294,10,0
294,20,3.1
294,30,53.5
294,40,127.8
294,50,203.9
294,60,280.3
294,70,346.8
294,80,406.9
294,90,464.4
294,100,516.5
294,110,564.5
294,120,609.5
294,130,650
420,0,0
420,10,0
420,20,3.5
420,30,13
420,40,18.1
420,50,21.3
420,60,23.8
420,70,25.7
420,80,27.1
420,90,28.6
420,100,29.8
420,110,30.9
420,120,31.9
420,140,33.7
420,150,34.7
420,160,35.5
178,0,0
178,10,0
178,20,3.5
178,30,13
178,40,18.1
178,50,21.3
178,60,23.8
178,70,25.7
178,80,27.1
178,90,28.6
178,100,29.8
178,110,30.9
178,120,31.9
178,140,33.7
178,150,34.7
178,160,35.5
282,0,0
282,10,0
282,20,3.9
282,30,66.6
282,40,158.8
282,50,253.3
282,60,348.4
282,70,431.1
282,80,505.6
282,90,577.2
282,100,642
282,110,701.7
282,120,757.5
282,130,807.9
120,0,0
120,10,0
120,20,3.6
120,30,19.2
120,40,37.1
120,50,55.4
120,60,71.3
120,70,87
120,80,101.4
120,90,115.3
488,0,0
488,10,0
488,20,4.2
488,30,31.2
488,40,64.7
488,50,98.4
488,60,128.9
488,70,156.7
488,80,183.6
488,90,208.2
488,100,232
283,0,0
283,10,0
283,20,4.5
283,30,76.5
283,40,182.5
283,50,291.2
283,60,400.5
283,70,495.5
283,80,581.2
283,90,663.4
283,100,737.9
283,110,806.5
283,120,870.7
283,130,928.6
31,0,0
31,10,0
31,20,4
31,30,53.9
31,40,131.7
31,50,218.2
31,60,310.8
31,70,399
31,80,484.2
31,90,565.7
31,100,641.9
31,110,713
31,120,779.7
31,130,840.6
31,140,895.2
29,0,0
29,10,0
29,20,2.8
29,30,37.7
29,40,92.2
29,50,152.8
29,60,217.5
29,70,279.3
29,80,339
29,90,396
29,100,449.3
29,110,499.1
29,120,545.8
29,130,588.4
29,140,626.7
28,0,0
28,10,0
28,20,0.4
28,30,5.4
28,40,13.2
28,50,21.8
28,60,31.1
28,70,39.9
28,80,48.4
28,90,56.6
28,100,64.2
28,110,71.3
28,120,78
28,130,84.1
28,140,89.5
480,0,0
480,10,0
480,20,4.9
480,30,35.9
480,40,74.4
480,50,113.1
480,60,148.2
480,70,180.3
480,80,211.1
480,90,239.5
480,100,266.8
278,0,0
278,10,0
278,20,5.1
278,30,16.7
278,40,22.3
278,50,25.6
278,60,28.3
278,70,30.2
278,100,35.3
278,120,38.3
278,130,39.7
252,0,0
252,10,0
252,20,4.7
252,30,21.4
252,40,42.2
252,50,64.4
252,60,86.7
252,70,107.9
252,80,128.5
252,90,147.5
262,0,0
262,10,0
262,20,6.2
262,30,28.6
262,40,56.3
262,50,85.8
262,60,115.5
262,70,143.9
262,80,171.3
262,90,196.7
254,0,0
254,10,0
254,20,7.8
254,30,35.8
254,40,70.3
254,50,107.3
254,60,144.4
254,70,179.9
254,80,214.1
254,90,245.9
340,0,0
340,10,0
340,20,7.2
340,30,38.4
340,40,74.2
340,50,110.7
340,60,142.6
340,70,173.9
340,80,202.7
340,90,230.7
119,0,0
119,10,0
119,20,7.2
119,30,38.4
119,40,74.2
119,50,110.7
119,60,142.6
119,70,173.9
119,80,202.7
119,90,230.7
478,0,0
478,10,0
478,20,9.2
478,30,19.8
478,40,24.8
478,50,28.1
478,60,30.6
478,70,32.8
478,80,35.1
478,90,37.2
478,100,39.4
78,0,0
78,10,0
78,20,7.9
78,30,32.7
78,40,64.1
78,50,96.8
78,60,129.6
78,70,161
78,80,190.5
78,90,217.3
460,0,0
460,10,0
460,20,10
460,30,45.8
460,40,90
460,50,137.3
460,60,184.9
460,70,230.2
460,80,274.1
460,90,314.7
457,0,0
457,10,0
457,20,11.1
457,30,18.9
457,40,23.2
457,50,26.3
457,60,28.9
457,70,31.1
457,80,33.2
457,90,35.4
251,0,0
251,10,0
251,20,11.1
251,30,18.9
251,40,23.2
251,50,26.3
251,60,28.9
251,70,31.1
251,80,33.2
251,90,35.4
505,0,0
505,10,0
505,20,11.9
505,30,49.1
505,40,96.1
505,50,145.1
505,60,194.4
505,70,241.6
505,80,285.7
505,90,325.9
339,0,0
339,10,0
339,20,11.6
339,30,21.3
339,40,25.9
339,50,29.3
339,60,31.8
339,70,34.5
339,80,37
339,90,39.6
118,0,0
118,10,0
118,20,11.6
118,30,21.3
118,40,25.9
118,50,29.3
118,60,31.8
118,70,34.5
118,80,37
118,90,39.6
60,0,0
60,10,0
60,20,9.9
60,30,40.9
60,40,80.1
60,50,121
60,60,162
60,70,201.3
60,80,238.1
60,90,271.6
58,0,0
58,10,0
58,20,6
58,30,24.5
58,40,48.1
58,50,72.6
58,60,97.2
58,70,120.8
58,80,142.9
58,90,163
490,0,0
490,10,0
490,20,14.8
490,30,109.4
490,40,226.5
490,50,344.3
490,60,451
490,70,548.6
490,80,642.4
490,90,728.8
490,100,811.9
479,0,0
479,10,0
479,20,16.2
479,30,120.3
479,40,249.2
479,50,378.8
479,60,496.1
479,70,603.4
479,80,706.7
479,90,801.6
479,100,893.1
481,0,0
481,10,0
481,20,21.1
481,30,156.2
481,40,323.6
481,50,491.9
481,60,644.3
481,70,783.7
481,80,917.8
481,90,1041.1
481,100,1159.9
459,0,0
459,10,0
459,20,21.1
459,30,97.2
459,40,191.4
459,50,291.9
459,60,392.8
459,70,489.3
459,80,582.4
459,90,668.8
253,0,0
253,10,0
253,20,18.6
253,30,85.8
253,40,168.9
253,50,257.5
253,60,346.6
253,70,431.7
253,80,513.9
253,90,590.1
133,0,0
133,10,0
133,20,14.4
133,30,76.8
